Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (83) expresion -> exp_relational . AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (84) expresion -> exp_relational . OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (85) expresion -> exp_relational .

    AND             shift and go to state 143
    OR              shift and go to state 144
    COMMA           reduce using rule 85 (expresion -> exp_relational .)
    RIGHTPARENTHESIS reduce using rule 85 (expresion -> exp_relational .)
    RIGHTSQRBRACKET reduce using rule 85 (expresion -> exp_relational .)
    SEMICOLON       reduce using rule 85 (expresion -> exp_relational .)


state 114

    (86) exp_relational -> exp . comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (87) exp_relational -> exp .
    (36) comparators -> . COMPARISON
    (37) comparators -> . GREATERHANOREQUAL
    (38) comparators -> . LESSTHANOREQUAL
    (39) comparators -> . GREATERTHAN
    (40) comparators -> . LESSTHAN
    (41) comparators -> . DIFFERENT

    AND             reduce using rule 87 (exp_relational -> exp .)
    OR              reduce using rule 87 (exp_relational -> exp .)
    COMMA           reduce using rule 87 (exp_relational -> exp .)
    RIGHTPARENTHESIS reduce using rule 87 (exp_relational -> exp .)
    RIGHTSQRBRACKET reduce using rule 87 (exp_relational -> exp .)
    SEMICOLON       reduce using rule 87 (exp_relational -> exp .)
    COMPARISON      shift and go to state 146
    GREATERHANOREQUAL shift and go to state 147
    LESSTHANOREQUAL shift and go to state 148
    GREATERTHAN     shift and go to state 149
    LESSTHAN        shift and go to state 150
    DIFFERENT       shift and go to state 151

    comparators                    shift and go to state 145

state 115

    (71) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (72) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad

    RIGHTPARENTHESIS shift and go to state 152


state 116

    (16) identifier -> ID LEFTSQRBRACKET expresion . RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (17) identifier -> ID LEFTSQRBRACKET expresion . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 153


state 117

    (79) function_call -> ID neupoint_validate_function LEFTPARENTHESIS . neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (80) function_call -> ID neupoint_validate_function LEFTPARENTHESIS . neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (114) neupoint_era_quad -> .

    LEFTPARENTHESIS reduce using rule 114 (neupoint_era_quad -> .)
    CTEINT          reduce using rule 114 (neupoint_era_quad -> .)
    CTEFLOAT        reduce using rule 114 (neupoint_era_quad -> .)
    CTECHAR         reduce using rule 114 (neupoint_era_quad -> .)
    ID              reduce using rule 114 (neupoint_era_quad -> .)
    RIGHTPARENTHESIS reduce using rule 114 (neupoint_era_quad -> .)

    neupoint_era_quad              shift and go to state 154

state 118

    (75) conditional -> WHILE neupoint_while_start LEFTPARENTHESIS . expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end
    (83) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (84) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (85) expresion -> . exp_relational
    (86) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (87) exp_relational -> . exp
    (88) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (89) exp -> . term neupoint_arithmetic_exp_quad
    (90) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (91) term -> . factor neupoint_arithmetic_term_quad
    (92) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (93) factor -> . CTEINT neupoint_add_cte_operand
    (94) factor -> . CTEFLOAT neupoint_add_cte_operand
    (95) factor -> . CTECHAR neupoint_add_cte_operand
    (96) factor -> . function_call
    (97) factor -> . identifier neupoint_add_operand
    (79) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (80) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (16) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (17) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (18) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 106

    expresion                      shift and go to state 155
    exp_relational                 shift and go to state 113
    exp                            shift and go to state 114
    term                           shift and go to state 99
    factor                         shift and go to state 100
    function_call                  shift and go to state 104
    identifier                     shift and go to state 105

state 119

    (76) non_conditional -> FOR ID neupoint_add_operand_integer . EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO block neupoint_for_end

    EQUALS          shift and go to state 156


state 120

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET . CTEINT RIGHTSQRBRACKET

    CTEINT          shift and go to state 157


state 121

    (24) function -> MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function . block neupoint_check_for_return neupoint_end_function
    (47) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (48) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 158

state 122

    (25) function -> MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block . neupoint_check_for_return neupoint_end_function
    (34) neupoint_check_for_return -> .

    MODULE          reduce using rule 34 (neupoint_check_for_return -> .)
    MAIN            reduce using rule 34 (neupoint_check_for_return -> .)

    neupoint_check_for_return      shift and go to state 159

state 123

    (26) parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS . neupoint_add_parameters
    (31) neupoint_add_parameters -> .

    VAR             reduce using rule 31 (neupoint_add_parameters -> .)
    LEFTBRACKET     reduce using rule 31 (neupoint_add_parameters -> .)

    neupoint_add_parameters        shift and go to state 160

state 124

    (28) parameter -> data_type decla_identifier . COMMA parameter
    (29) parameter -> data_type decla_identifier .

    COMMA           shift and go to state 161
    RIGHTPARENTHESIS reduce using rule 29 (parameter -> data_type decla_identifier .)


state 125

    (58) assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator . expresion neupoint_assignment_quad SEMICOLON
    (83) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (84) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (85) expresion -> . exp_relational
    (86) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (87) exp_relational -> . exp
    (88) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (89) exp -> . term neupoint_arithmetic_exp_quad
    (90) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (91) term -> . factor neupoint_arithmetic_term_quad
    (92) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (93) factor -> . CTEINT neupoint_add_cte_operand
    (94) factor -> . CTEFLOAT neupoint_add_cte_operand
    (95) factor -> . CTECHAR neupoint_add_cte_operand
    (96) factor -> . function_call
    (97) factor -> . identifier neupoint_add_operand
    (79) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (80) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (16) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (17) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (18) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 106

    identifier                     shift and go to state 105
    expresion                      shift and go to state 162
    exp_relational                 shift and go to state 113
    exp                            shift and go to state 114
    term                           shift and go to state 99
    factor                         shift and go to state 100
    function_call                  shift and go to state 104

state 126

    (59) assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator . expresion neupoint_assignment_quad SEMICOLON
    (83) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (84) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (85) expresion -> . exp_relational
    (86) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (87) exp_relational -> . exp
    (88) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (89) exp -> . term neupoint_arithmetic_exp_quad
    (90) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (91) term -> . factor neupoint_arithmetic_term_quad
    (92) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (93) factor -> . CTEINT neupoint_add_cte_operand
    (94) factor -> . CTEFLOAT neupoint_add_cte_operand
    (95) factor -> . CTECHAR neupoint_add_cte_operand
    (96) factor -> . function_call
    (97) factor -> . identifier neupoint_add_operand
    (79) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (80) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (16) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (17) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (18) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 106

    identifier                     shift and go to state 105
    expresion                      shift and go to state 163
    exp_relational                 shift and go to state 113
    exp                            shift and go to state 114
    term                           shift and go to state 99
    factor                         shift and go to state 100
    function_call                  shift and go to state 104

state 127

    (60) assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator . expresion neupoint_assignment_quad SEMICOLON
    (83) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (84) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (85) expresion -> . exp_relational
    (86) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (87) exp_relational -> . exp
    (88) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (89) exp -> . term neupoint_arithmetic_exp_quad
    (90) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (91) term -> . factor neupoint_arithmetic_term_quad
    (92) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (93) factor -> . CTEINT neupoint_add_cte_operand
    (94) factor -> . CTEFLOAT neupoint_add_cte_operand
    (95) factor -> . CTECHAR neupoint_add_cte_operand
    (96) factor -> . function_call
    (97) factor -> . identifier neupoint_add_operand
    (79) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (80) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (16) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (17) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (18) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 106

    identifier                     shift and go to state 105
    expresion                      shift and go to state 164
    exp_relational                 shift and go to state 113
    exp                            shift and go to state 114
    term                           shift and go to state 99
    factor                         shift and go to state 100
    function_call                  shift and go to state 104

state 128

    (61) assignment -> identifier neupoint_add_operand INCREMENT neupoint_add_operator . neupoint_assignment_single_quad SEMICOLON
