Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 102 (neupoint_add_cte_operand -> .)
    OR              reduce using rule 102 (neupoint_add_cte_operand -> .)
    COMMA           reduce using rule 102 (neupoint_add_cte_operand -> .)
    RIGHTSQRBRACKET reduce using rule 102 (neupoint_add_cte_operand -> .)
    SEMICOLON       reduce using rule 102 (neupoint_add_cte_operand -> .)
    TO              reduce using rule 102 (neupoint_add_cte_operand -> .)
    DO              reduce using rule 102 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 148

state 116

    (98) factor -> function_call .

    MULTIPLY        reduce using rule 98 (factor -> function_call .)
    DIVIDE          reduce using rule 98 (factor -> function_call .)
    MOD             reduce using rule 98 (factor -> function_call .)
    PLUS            reduce using rule 98 (factor -> function_call .)
    MINUS           reduce using rule 98 (factor -> function_call .)
    RIGHTPARENTHESIS reduce using rule 98 (factor -> function_call .)
    COMPARISON      reduce using rule 98 (factor -> function_call .)
    GREATERHANOREQUAL reduce using rule 98 (factor -> function_call .)
    LESSTHANOREQUAL reduce using rule 98 (factor -> function_call .)
    GREATERTHAN     reduce using rule 98 (factor -> function_call .)
    LESSTHAN        reduce using rule 98 (factor -> function_call .)
    DIFFERENT       reduce using rule 98 (factor -> function_call .)
    AND             reduce using rule 98 (factor -> function_call .)
    OR              reduce using rule 98 (factor -> function_call .)
    COMMA           reduce using rule 98 (factor -> function_call .)
    RIGHTSQRBRACKET reduce using rule 98 (factor -> function_call .)
    SEMICOLON       reduce using rule 98 (factor -> function_call .)
    TO              reduce using rule 98 (factor -> function_call .)
    DO              reduce using rule 98 (factor -> function_call .)


state 117

    (99) factor -> identifier . neupoint_add_operand
    (101) neupoint_add_operand -> .

    MULTIPLY        reduce using rule 101 (neupoint_add_operand -> .)
    DIVIDE          reduce using rule 101 (neupoint_add_operand -> .)
    MOD             reduce using rule 101 (neupoint_add_operand -> .)
    PLUS            reduce using rule 101 (neupoint_add_operand -> .)
    MINUS           reduce using rule 101 (neupoint_add_operand -> .)
    RIGHTPARENTHESIS reduce using rule 101 (neupoint_add_operand -> .)
    COMPARISON      reduce using rule 101 (neupoint_add_operand -> .)
    GREATERHANOREQUAL reduce using rule 101 (neupoint_add_operand -> .)
    LESSTHANOREQUAL reduce using rule 101 (neupoint_add_operand -> .)
    GREATERTHAN     reduce using rule 101 (neupoint_add_operand -> .)
    LESSTHAN        reduce using rule 101 (neupoint_add_operand -> .)
    DIFFERENT       reduce using rule 101 (neupoint_add_operand -> .)
    AND             reduce using rule 101 (neupoint_add_operand -> .)
    OR              reduce using rule 101 (neupoint_add_operand -> .)
    COMMA           reduce using rule 101 (neupoint_add_operand -> .)
    RIGHTSQRBRACKET reduce using rule 101 (neupoint_add_operand -> .)
    SEMICOLON       reduce using rule 101 (neupoint_add_operand -> .)
    TO              reduce using rule 101 (neupoint_add_operand -> .)
    DO              reduce using rule 101 (neupoint_add_operand -> .)

    neupoint_add_operand           shift and go to state 149

state 118

    (81) function_call -> ID . neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (82) function_call -> ID . neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (21) identifier -> ID .
    (115) neupoint_validate_function -> .

    LEFTSQRBRACKET  shift and go to state 94
    MULTIPLY        reduce using rule 21 (identifier -> ID .)
    DIVIDE          reduce using rule 21 (identifier -> ID .)
    MOD             reduce using rule 21 (identifier -> ID .)
    PLUS            reduce using rule 21 (identifier -> ID .)
    MINUS           reduce using rule 21 (identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 21 (identifier -> ID .)
    COMPARISON      reduce using rule 21 (identifier -> ID .)
    GREATERHANOREQUAL reduce using rule 21 (identifier -> ID .)
    LESSTHANOREQUAL reduce using rule 21 (identifier -> ID .)
    GREATERTHAN     reduce using rule 21 (identifier -> ID .)
    LESSTHAN        reduce using rule 21 (identifier -> ID .)
    DIFFERENT       reduce using rule 21 (identifier -> ID .)
    AND             reduce using rule 21 (identifier -> ID .)
    OR              reduce using rule 21 (identifier -> ID .)
    COMMA           reduce using rule 21 (identifier -> ID .)
    RIGHTSQRBRACKET reduce using rule 21 (identifier -> ID .)
    SEMICOLON       reduce using rule 21 (identifier -> ID .)
    TO              reduce using rule 21 (identifier -> ID .)
    DO              reduce using rule 21 (identifier -> ID .)
    LEFTPARENTHESIS reduce using rule 115 (neupoint_validate_function -> .)

    neupoint_validate_function     shift and go to state 95

state 119

    (65) reading -> READ LEFTPARENTHESIS reading_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 150


state 120

    (66) reading_list -> identifier . neupoint_add_operand COMMA reading_list
    (67) reading_list -> identifier . neupoint_add_operand
    (101) neupoint_add_operand -> .

    COMMA           reduce using rule 101 (neupoint_add_operand -> .)
    RIGHTPARENTHESIS reduce using rule 101 (neupoint_add_operand -> .)

    neupoint_add_operand           shift and go to state 151

state 121

    (19) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (21) identifier -> ID .

    LEFTSQRBRACKET  shift and go to state 94
    COMMA           reduce using rule 21 (identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 21 (identifier -> ID .)


state 122

    (68) writing -> WRITE LEFTPARENTHESIS writing_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 152


state 123

    (69) writing_list -> CTESTRING . neupoint_add_cte_operand neupoint_write_quad COMMA writing_list
    (71) writing_list -> CTESTRING . neupoint_add_cte_operand neupoint_write_quad
    (102) neupoint_add_cte_operand -> .

    COMMA           reduce using rule 102 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 102 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 153

state 124

    (70) writing_list -> expresion . neupoint_write_quad COMMA writing_list
    (72) writing_list -> expresion . neupoint_write_quad
    (120) neupoint_write_quad -> .

    COMMA           reduce using rule 120 (neupoint_write_quad -> .)
    RIGHTPARENTHESIS reduce using rule 120 (neupoint_write_quad -> .)

    neupoint_write_quad            shift and go to state 154

state 125

    (85) expresion -> exp_relational . AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (86) expresion -> exp_relational . OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (87) expresion -> exp_relational .

    AND             shift and go to state 155
    OR              shift and go to state 156
    COMMA           reduce using rule 87 (expresion -> exp_relational .)
    RIGHTPARENTHESIS reduce using rule 87 (expresion -> exp_relational .)
    RIGHTSQRBRACKET reduce using rule 87 (expresion -> exp_relational .)
    SEMICOLON       reduce using rule 87 (expresion -> exp_relational .)


state 126

    (88) exp_relational -> exp . comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (89) exp_relational -> exp .
    (38) comparators -> . COMPARISON
    (39) comparators -> . GREATERHANOREQUAL
    (40) comparators -> . LESSTHANOREQUAL
    (41) comparators -> . GREATERTHAN
    (42) comparators -> . LESSTHAN
    (43) comparators -> . DIFFERENT

    AND             reduce using rule 89 (exp_relational -> exp .)
    OR              reduce using rule 89 (exp_relational -> exp .)
    COMMA           reduce using rule 89 (exp_relational -> exp .)
    RIGHTPARENTHESIS reduce using rule 89 (exp_relational -> exp .)
    RIGHTSQRBRACKET reduce using rule 89 (exp_relational -> exp .)
    SEMICOLON       reduce using rule 89 (exp_relational -> exp .)
    COMPARISON      shift and go to state 158
    GREATERHANOREQUAL shift and go to state 159
    LESSTHANOREQUAL shift and go to state 160
    GREATERTHAN     shift and go to state 161
    LESSTHAN        shift and go to state 162
    DIFFERENT       shift and go to state 163

    comparators                    shift and go to state 157

state 127

    (73) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (74) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad

    RIGHTPARENTHESIS shift and go to state 164


state 128

    (19) identifier -> ID LEFTSQRBRACKET expresion . RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> ID LEFTSQRBRACKET expresion . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 165


state 129

    (81) function_call -> ID neupoint_validate_function LEFTPARENTHESIS . neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (82) function_call -> ID neupoint_validate_function LEFTPARENTHESIS . neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (116) neupoint_era_quad -> .

    LEFTPARENTHESIS reduce using rule 116 (neupoint_era_quad -> .)
    CTEINT          reduce using rule 116 (neupoint_era_quad -> .)
    CTEFLOAT        reduce using rule 116 (neupoint_era_quad -> .)
    CTECHAR         reduce using rule 116 (neupoint_era_quad -> .)
    ID              reduce using rule 116 (neupoint_era_quad -> .)
    RIGHTPARENTHESIS reduce using rule 116 (neupoint_era_quad -> .)

    neupoint_era_quad              shift and go to state 166

state 130

    (77) conditional -> WHILE neupoint_while_start LEFTPARENTHESIS . expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end
    (85) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (86) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (87) expresion -> . exp_relational
    (88) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (89) exp_relational -> . exp
    (90) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (91) exp -> . term neupoint_arithmetic_exp_quad
    (92) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (93) term -> . factor neupoint_arithmetic_term_quad
    (94) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (95) factor -> . CTEINT neupoint_add_cte_operand
    (96) factor -> . CTEFLOAT neupoint_add_cte_operand
    (97) factor -> . CTECHAR neupoint_add_cte_operand
    (98) factor -> . function_call
    (99) factor -> . identifier neupoint_add_operand
    (81) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (82) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (21) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 109
    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTECHAR         shift and go to state 115
    ID              shift and go to state 118

    expresion                      shift and go to state 167
    exp_relational                 shift and go to state 125
    exp                            shift and go to state 126
    term                           shift and go to state 111
    factor                         shift and go to state 112
    function_call                  shift and go to state 116
    identifier                     shift and go to state 117

state 131

    (78) non_conditional -> FOR ID neupoint_add_operand_integer . EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO block neupoint_for_end

    EQUALS          shift and go to state 168


state 132

    (16) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 169


state 133

    (27) function -> MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function block . neupoint_check_for_return neupoint_end_function
    (36) neupoint_check_for_return -> .

    MODULE          reduce using rule 36 (neupoint_check_for_return -> .)
    MAIN            reduce using rule 36 (neupoint_check_for_return -> .)

    neupoint_check_for_return      shift and go to state 170

state 134

    (28) function -> MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return . neupoint_end_function
    (37) neupoint_end_function -> .

    MODULE          reduce using rule 37 (neupoint_end_function -> .)
    MAIN            reduce using rule 37 (neupoint_end_function -> .)

    neupoint_end_function          shift and go to state 171

state 135

    (29) parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters .

    VAR             reduce using rule 29 (parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters .)
    LEFTBRACKET     reduce using rule 29 (parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters .)


state 136

    (31) parameter -> data_type decla_identifier COMMA . parameter
    (31) parameter -> . data_type decla_identifier COMMA parameter
    (32) parameter -> . data_type decla_identifier
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
