Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIFFERENT       reduce using rule 106 (neupoint_add_cte_operand -> .)
    AND             reduce using rule 106 (neupoint_add_cte_operand -> .)
    OR              reduce using rule 106 (neupoint_add_cte_operand -> .)
    COMMA           reduce using rule 106 (neupoint_add_cte_operand -> .)
    SEMICOLON       reduce using rule 106 (neupoint_add_cte_operand -> .)
    RIGHTSQRBRACKET reduce using rule 106 (neupoint_add_cte_operand -> .)
    TO              reduce using rule 106 (neupoint_add_cte_operand -> .)
    DO              reduce using rule 106 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 151

state 119

    (102) factor -> CTECHAR . neupoint_add_cte_operand
    (106) neupoint_add_cte_operand -> .

    MULTIPLY        reduce using rule 106 (neupoint_add_cte_operand -> .)
    DIVIDE          reduce using rule 106 (neupoint_add_cte_operand -> .)
    MOD             reduce using rule 106 (neupoint_add_cte_operand -> .)
    PLUS            reduce using rule 106 (neupoint_add_cte_operand -> .)
    MINUS           reduce using rule 106 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 106 (neupoint_add_cte_operand -> .)
    COMPARISON      reduce using rule 106 (neupoint_add_cte_operand -> .)
    GREATERHANOREQUAL reduce using rule 106 (neupoint_add_cte_operand -> .)
    LESSTHANOREQUAL reduce using rule 106 (neupoint_add_cte_operand -> .)
    GREATERTHAN     reduce using rule 106 (neupoint_add_cte_operand -> .)
    LESSTHAN        reduce using rule 106 (neupoint_add_cte_operand -> .)
    DIFFERENT       reduce using rule 106 (neupoint_add_cte_operand -> .)
    AND             reduce using rule 106 (neupoint_add_cte_operand -> .)
    OR              reduce using rule 106 (neupoint_add_cte_operand -> .)
    COMMA           reduce using rule 106 (neupoint_add_cte_operand -> .)
    SEMICOLON       reduce using rule 106 (neupoint_add_cte_operand -> .)
    RIGHTSQRBRACKET reduce using rule 106 (neupoint_add_cte_operand -> .)
    TO              reduce using rule 106 (neupoint_add_cte_operand -> .)
    DO              reduce using rule 106 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 152

state 120

    (103) factor -> function_call .

    MULTIPLY        reduce using rule 103 (factor -> function_call .)
    DIVIDE          reduce using rule 103 (factor -> function_call .)
    MOD             reduce using rule 103 (factor -> function_call .)
    PLUS            reduce using rule 103 (factor -> function_call .)
    MINUS           reduce using rule 103 (factor -> function_call .)
    RIGHTPARENTHESIS reduce using rule 103 (factor -> function_call .)
    COMPARISON      reduce using rule 103 (factor -> function_call .)
    GREATERHANOREQUAL reduce using rule 103 (factor -> function_call .)
    LESSTHANOREQUAL reduce using rule 103 (factor -> function_call .)
    GREATERTHAN     reduce using rule 103 (factor -> function_call .)
    LESSTHAN        reduce using rule 103 (factor -> function_call .)
    DIFFERENT       reduce using rule 103 (factor -> function_call .)
    AND             reduce using rule 103 (factor -> function_call .)
    OR              reduce using rule 103 (factor -> function_call .)
    COMMA           reduce using rule 103 (factor -> function_call .)
    SEMICOLON       reduce using rule 103 (factor -> function_call .)
    RIGHTSQRBRACKET reduce using rule 103 (factor -> function_call .)
    TO              reduce using rule 103 (factor -> function_call .)
    DO              reduce using rule 103 (factor -> function_call .)


state 121

    (104) factor -> identifier .

    MULTIPLY        reduce using rule 104 (factor -> identifier .)
    DIVIDE          reduce using rule 104 (factor -> identifier .)
    MOD             reduce using rule 104 (factor -> identifier .)
    PLUS            reduce using rule 104 (factor -> identifier .)
    MINUS           reduce using rule 104 (factor -> identifier .)
    RIGHTPARENTHESIS reduce using rule 104 (factor -> identifier .)
    COMPARISON      reduce using rule 104 (factor -> identifier .)
    GREATERHANOREQUAL reduce using rule 104 (factor -> identifier .)
    LESSTHANOREQUAL reduce using rule 104 (factor -> identifier .)
    GREATERTHAN     reduce using rule 104 (factor -> identifier .)
    LESSTHAN        reduce using rule 104 (factor -> identifier .)
    DIFFERENT       reduce using rule 104 (factor -> identifier .)
    AND             reduce using rule 104 (factor -> identifier .)
    OR              reduce using rule 104 (factor -> identifier .)
    COMMA           reduce using rule 104 (factor -> identifier .)
    SEMICOLON       reduce using rule 104 (factor -> identifier .)
    RIGHTSQRBRACKET reduce using rule 104 (factor -> identifier .)
    TO              reduce using rule 104 (factor -> identifier .)
    DO              reduce using rule 104 (factor -> identifier .)


state 122

    (86) function_call -> ID . neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (87) function_call -> ID . neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (19) identifier -> ID . neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> ID . neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> ID . neupoint_add_identifier
    (119) neupoint_validate_function -> .
    (23) neupoint_add_identifier -> .

    LEFTPARENTHESIS reduce using rule 119 (neupoint_validate_function -> .)
    LEFTSQRBRACKET  reduce using rule 23 (neupoint_add_identifier -> .)
    MULTIPLY        reduce using rule 23 (neupoint_add_identifier -> .)
    DIVIDE          reduce using rule 23 (neupoint_add_identifier -> .)
    MOD             reduce using rule 23 (neupoint_add_identifier -> .)
    PLUS            reduce using rule 23 (neupoint_add_identifier -> .)
    MINUS           reduce using rule 23 (neupoint_add_identifier -> .)
    RIGHTPARENTHESIS reduce using rule 23 (neupoint_add_identifier -> .)
    COMPARISON      reduce using rule 23 (neupoint_add_identifier -> .)
    GREATERHANOREQUAL reduce using rule 23 (neupoint_add_identifier -> .)
    LESSTHANOREQUAL reduce using rule 23 (neupoint_add_identifier -> .)
    GREATERTHAN     reduce using rule 23 (neupoint_add_identifier -> .)
    LESSTHAN        reduce using rule 23 (neupoint_add_identifier -> .)
    DIFFERENT       reduce using rule 23 (neupoint_add_identifier -> .)
    AND             reduce using rule 23 (neupoint_add_identifier -> .)
    OR              reduce using rule 23 (neupoint_add_identifier -> .)
    COMMA           reduce using rule 23 (neupoint_add_identifier -> .)
    SEMICOLON       reduce using rule 23 (neupoint_add_identifier -> .)
    RIGHTSQRBRACKET reduce using rule 23 (neupoint_add_identifier -> .)
    TO              reduce using rule 23 (neupoint_add_identifier -> .)
    DO              reduce using rule 23 (neupoint_add_identifier -> .)

    neupoint_validate_function     shift and go to state 99
    neupoint_add_identifier        shift and go to state 98

state 123

    (70) reading -> READ LEFTPARENTHESIS reading_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 153


state 124

    (71) reading_list -> identifier . COMMA reading_list
    (72) reading_list -> identifier .

    COMMA           shift and go to state 154
    RIGHTPARENTHESIS reduce using rule 72 (reading_list -> identifier .)


state 125

    (19) identifier -> ID . neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> ID . neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> ID . neupoint_add_identifier
    (23) neupoint_add_identifier -> .

    LEFTSQRBRACKET  reduce using rule 23 (neupoint_add_identifier -> .)
    COMMA           reduce using rule 23 (neupoint_add_identifier -> .)
    RIGHTPARENTHESIS reduce using rule 23 (neupoint_add_identifier -> .)

    neupoint_add_identifier        shift and go to state 98

state 126

    (73) writing -> WRITE LEFTPARENTHESIS writing_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 155


state 127

    (74) writing_list -> CTESTRING . neupoint_add_cte_operand neupoint_write_quad COMMA writing_list
    (76) writing_list -> CTESTRING . neupoint_add_cte_operand neupoint_write_quad
    (106) neupoint_add_cte_operand -> .

    COMMA           reduce using rule 106 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 106 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 156

state 128

    (75) writing_list -> expresion . neupoint_write_quad COMMA writing_list
    (77) writing_list -> expresion . neupoint_write_quad
    (124) neupoint_write_quad -> .

    COMMA           reduce using rule 124 (neupoint_write_quad -> .)
    RIGHTPARENTHESIS reduce using rule 124 (neupoint_write_quad -> .)

    neupoint_write_quad            shift and go to state 157

state 129

    (90) expresion -> exp_relational . AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (91) expresion -> exp_relational . OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (92) expresion -> exp_relational .

    AND             shift and go to state 158
    OR              shift and go to state 159
    COMMA           reduce using rule 92 (expresion -> exp_relational .)
    RIGHTPARENTHESIS reduce using rule 92 (expresion -> exp_relational .)
    SEMICOLON       reduce using rule 92 (expresion -> exp_relational .)


state 130

    (93) exp_relational -> exp . comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (94) exp_relational -> exp .
    (43) comparators -> . COMPARISON
    (44) comparators -> . GREATERHANOREQUAL
    (45) comparators -> . LESSTHANOREQUAL
    (46) comparators -> . GREATERTHAN
    (47) comparators -> . LESSTHAN
    (48) comparators -> . DIFFERENT

    AND             reduce using rule 94 (exp_relational -> exp .)
    OR              reduce using rule 94 (exp_relational -> exp .)
    COMMA           reduce using rule 94 (exp_relational -> exp .)
    RIGHTPARENTHESIS reduce using rule 94 (exp_relational -> exp .)
    SEMICOLON       reduce using rule 94 (exp_relational -> exp .)
    COMPARISON      shift and go to state 161
    GREATERHANOREQUAL shift and go to state 162
    LESSTHANOREQUAL shift and go to state 163
    GREATERTHAN     shift and go to state 164
    LESSTHAN        shift and go to state 165
    DIFFERENT       shift and go to state 166

    comparators                    shift and go to state 160

state 131

    (78) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (79) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad

    RIGHTPARENTHESIS shift and go to state 167


state 132

    (19) identifier -> ID neupoint_add_identifier LEFTSQRBRACKET . neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (20) identifier -> ID neupoint_add_identifier LEFTSQRBRACKET . neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (24) neupoint_index_array -> .

    LEFTPARENTHESIS reduce using rule 24 (neupoint_index_array -> .)
    CTEINT          reduce using rule 24 (neupoint_index_array -> .)
    CTEFLOAT        reduce using rule 24 (neupoint_index_array -> .)
    CTECHAR         reduce using rule 24 (neupoint_index_array -> .)
    ID              reduce using rule 24 (neupoint_index_array -> .)

    neupoint_index_array           shift and go to state 168

state 133

    (86) function_call -> ID neupoint_validate_function LEFTPARENTHESIS . neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (87) function_call -> ID neupoint_validate_function LEFTPARENTHESIS . neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (120) neupoint_era_quad -> .

    LEFTPARENTHESIS reduce using rule 120 (neupoint_era_quad -> .)
    CTEINT          reduce using rule 120 (neupoint_era_quad -> .)
    CTEFLOAT        reduce using rule 120 (neupoint_era_quad -> .)
    CTECHAR         reduce using rule 120 (neupoint_era_quad -> .)
    ID              reduce using rule 120 (neupoint_era_quad -> .)
    RIGHTPARENTHESIS reduce using rule 120 (neupoint_era_quad -> .)

    neupoint_era_quad              shift and go to state 169

state 134

    (82) conditional -> WHILE neupoint_while_start LEFTPARENTHESIS . expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end
    (90) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (91) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (92) expresion -> . exp_relational
    (93) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (94) exp_relational -> . exp
    (95) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (96) exp -> . term neupoint_arithmetic_exp_quad
