Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATERTHAN     reduce using rule 20 (identifier -> ID .)
    LESSTHAN        reduce using rule 20 (identifier -> ID .)
    DIFFERENT       reduce using rule 20 (identifier -> ID .)
    AND             reduce using rule 20 (identifier -> ID .)
    OR              reduce using rule 20 (identifier -> ID .)
    COMMA           reduce using rule 20 (identifier -> ID .)
    RIGHTSQRBRACKET reduce using rule 20 (identifier -> ID .)
    TO              reduce using rule 20 (identifier -> ID .)
    SEMICOLON       reduce using rule 20 (identifier -> ID .)
    DO              reduce using rule 20 (identifier -> ID .)
    LEFTPARENTHESIS reduce using rule 112 (neupoint_search_function -> .)

    neupoint_search_function       shift and go to state 82

state 107

    (65) reading -> READ LEFTPARENTHESIS ids_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 138


state 108

    (16) ids_list -> identifier . COMMA ids_list
    (17) ids_list -> identifier .

    COMMA           shift and go to state 139
    RIGHTPARENTHESIS reduce using rule 17 (ids_list -> identifier .)


state 109

    (18) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> ID .

    LEFTSQRBRACKET  shift and go to state 81
    COMMA           reduce using rule 20 (identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 20 (identifier -> ID .)


state 110

    (66) writing -> WRITE LEFTPARENTHESIS writing_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 140


state 111

    (67) writing_list -> CTESTRING . COMMA writing_list
    (69) writing_list -> CTESTRING .

    COMMA           shift and go to state 141
    RIGHTPARENTHESIS reduce using rule 69 (writing_list -> CTESTRING .)


state 112

    (68) writing_list -> expresion . COMMA writing_list
    (70) writing_list -> expresion .

    COMMA           shift and go to state 142
    RIGHTPARENTHESIS reduce using rule 70 (writing_list -> expresion .)


state 113

    (82) expresion -> exp_relational . AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (83) expresion -> exp_relational . OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (84) expresion -> exp_relational .

    AND             shift and go to state 143
    OR              shift and go to state 144
    COMMA           reduce using rule 84 (expresion -> exp_relational .)
    RIGHTPARENTHESIS reduce using rule 84 (expresion -> exp_relational .)
    RIGHTSQRBRACKET reduce using rule 84 (expresion -> exp_relational .)
    SEMICOLON       reduce using rule 84 (expresion -> exp_relational .)


state 114

    (85) exp_relational -> exp . comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (86) exp_relational -> exp .
    (38) comparators -> . COMPARISON
    (39) comparators -> . GREATERHANOREQUAL
    (40) comparators -> . LESSTHANOREQUAL
    (41) comparators -> . GREATERTHAN
    (42) comparators -> . LESSTHAN
    (43) comparators -> . DIFFERENT

    AND             reduce using rule 86 (exp_relational -> exp .)
    OR              reduce using rule 86 (exp_relational -> exp .)
    COMMA           reduce using rule 86 (exp_relational -> exp .)
    RIGHTPARENTHESIS reduce using rule 86 (exp_relational -> exp .)
    RIGHTSQRBRACKET reduce using rule 86 (exp_relational -> exp .)
    SEMICOLON       reduce using rule 86 (exp_relational -> exp .)
    COMPARISON      shift and go to state 146
    GREATERHANOREQUAL shift and go to state 147
    LESSTHANOREQUAL shift and go to state 148
    GREATERTHAN     shift and go to state 149
    LESSTHAN        shift and go to state 150
    DIFFERENT       shift and go to state 151

    comparators                    shift and go to state 145

state 115

    (71) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (72) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad

    RIGHTPARENTHESIS shift and go to state 152


state 116

    (18) identifier -> ID LEFTSQRBRACKET expresion . RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID LEFTSQRBRACKET expresion . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 153


state 117

    (79) function_call -> ID neupoint_search_function LEFTPARENTHESIS . expresion_list RIGHTPARENTHESIS
    (80) expresion_list -> . expresion COMMA expresion_list
    (81) expresion_list -> . expresion
    (82) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (83) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (84) expresion -> . exp_relational
    (85) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (86) exp_relational -> . exp
    (87) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (88) exp -> . term neupoint_arithmetic_exp_quad
    (89) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (90) term -> . factor neupoint_arithmetic_term_quad
    (91) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (92) factor -> . CTEINT neupoint_add_cte_operand
    (93) factor -> . CTEFLOAT neupoint_add_cte_operand
    (94) factor -> . CTECHAR neupoint_add_cte_operand
    (95) factor -> . function_call
    (96) factor -> . identifier neupoint_add_operand
    (79) function_call -> . ID neupoint_search_function LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 106

    expresion_list                 shift and go to state 154
    expresion                      shift and go to state 155
    exp_relational                 shift and go to state 113
    exp                            shift and go to state 114
    term                           shift and go to state 99
    factor                         shift and go to state 100
    function_call                  shift and go to state 104
    identifier                     shift and go to state 105

state 118

    (75) conditional -> WHILE neupoint_while_start LEFTPARENTHESIS . expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end
    (82) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (83) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (84) expresion -> . exp_relational
    (85) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (86) exp_relational -> . exp
    (87) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (88) exp -> . term neupoint_arithmetic_exp_quad
    (89) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (90) term -> . factor neupoint_arithmetic_term_quad
    (91) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (92) factor -> . CTEINT neupoint_add_cte_operand
    (93) factor -> . CTEFLOAT neupoint_add_cte_operand
    (94) factor -> . CTECHAR neupoint_add_cte_operand
    (95) factor -> . function_call
    (96) factor -> . identifier neupoint_add_operand
    (79) function_call -> . ID neupoint_search_function LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 106

    expresion                      shift and go to state 156
    exp_relational                 shift and go to state 113
    exp                            shift and go to state 114
    term                           shift and go to state 99
    factor                         shift and go to state 100
    function_call                  shift and go to state 104
    identifier                     shift and go to state 105

state 119

    (76) non_conditional -> FOR ID EQUALS . exp TO exp DO block
    (87) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (88) exp -> . term neupoint_arithmetic_exp_quad
    (89) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (90) term -> . factor neupoint_arithmetic_term_quad
    (91) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (92) factor -> . CTEINT neupoint_add_cte_operand
    (93) factor -> . CTEFLOAT neupoint_add_cte_operand
    (94) factor -> . CTECHAR neupoint_add_cte_operand
    (95) factor -> . function_call
    (96) factor -> . identifier neupoint_add_operand
    (79) function_call -> . ID neupoint_search_function LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 106

    exp                            shift and go to state 157
    term                           shift and go to state 99
    factor                         shift and go to state 100
    function_call                  shift and go to state 104
    identifier                     shift and go to state 105

state 120

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET . CTEINT RIGHTSQRBRACKET

    CTEINT          shift and go to state 158


state 121

    (26) function -> MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function . block neupoint_check_for_return neupoint_end_function
    (49) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (50) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 159

state 122

    (27) function -> MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block . neupoint_check_for_return neupoint_end_function
    (36) neupoint_check_for_return -> .

    MODULE          reduce using rule 36 (neupoint_check_for_return -> .)
    MAIN            reduce using rule 36 (neupoint_check_for_return -> .)

    neupoint_check_for_return      shift and go to state 160

state 123

    (28) parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS . neupoint_add_parameters
    (33) neupoint_add_parameters -> .

    VAR             reduce using rule 33 (neupoint_add_parameters -> .)
    LEFTBRACKET     reduce using rule 33 (neupoint_add_parameters -> .)

    neupoint_add_parameters        shift and go to state 161

state 124

    (30) parameter -> data_type decla_identifier . COMMA parameter
    (31) parameter -> data_type decla_identifier .

    COMMA           shift and go to state 162
    RIGHTPARENTHESIS reduce using rule 31 (parameter -> data_type decla_identifier .)


state 125

    (60) assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator . expresion neupoint_assignment_quad SEMICOLON
    (82) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (83) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (84) expresion -> . exp_relational
    (85) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (86) exp_relational -> . exp
    (87) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (88) exp -> . term neupoint_arithmetic_exp_quad
    (89) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (90) term -> . factor neupoint_arithmetic_term_quad
    (91) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (92) factor -> . CTEINT neupoint_add_cte_operand
    (93) factor -> . CTEFLOAT neupoint_add_cte_operand
    (94) factor -> . CTECHAR neupoint_add_cte_operand
    (95) factor -> . function_call
    (96) factor -> . identifier neupoint_add_operand
    (79) function_call -> . ID neupoint_search_function LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 106

    identifier                     shift and go to state 105
    expresion                      shift and go to state 163
    exp_relational                 shift and go to state 113
    exp                            shift and go to state 114
    term                           shift and go to state 99
    factor                         shift and go to state 100
    function_call                  shift and go to state 104

state 126

    (61) assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator . expresion neupoint_assignment_quad SEMICOLON
    (82) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (83) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (84) expresion -> . exp_relational
    (85) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (86) exp_relational -> . exp
